loan_id,customer_id,loan_type,loan_status,loan_amount,loan_balance,interest_rate,start_date
LOAN0000991,CUST002598,Student,Active,500000.0,363273.7,11.19,2023-11-04
LOAN0000992,CUST001058,Business,Active,5000.0,1937.67,5.44,2024-02-05
LOAN0000993,CUST004610,Business,Closed,10000.0,2272.97,8.94,2021-10-04
LOAN0000994,CUST000505,Student,Active,300000.0,259719.77,9.04,2024-07-04
LOAN0000995,CUST003716,Mortgage,Closed,300000.0,207507.83,2.93,2023-02-25
LOAN0000996,CUST003751,Business,Active,500000.0,334244.16,7.57,2022-11-07
LOAN0000997,CUST001736,Auto,Active,50000.0,9856.1,7.06,2021-10-27
LOAN0000998,CUST004119,Personal,Active,500000.0,402149.22,5.5,2023-05-30
LOAN0000999,CUST003322,Business,Active,50000.0,30142.17,4.51,2025-04-26
LOAN0001000,CUST000759,Mortgage,Active,15000.0,12424.61,4.36,2024-09-14
